text	tags
failed	I-ACT
:	O
code	O
timeout	O
deadline	O
exceeded	O
desc	O
expected	B-ACT
data	I-ACT
failed	I-ACT
to	I-ACT
arrive	I-ACT
in	I-ACT
a	I-ACT
timely	I-ACT
manner	I-ACT
and	O
exceeded	B-RSL
the	I-RSL
deadline	I-RSL
set	I-RSL
as	I-RSL
the	I-RSL
timeout	I-RSL
causing	I-RSL
the	I-RSL
operation	I-RSL
to	I-RSL
eventually	I-RSL
fail	I-RSL
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
12521	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
19846	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
8613	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
13702	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
11004	O
ns	O
net	O
container	O
"
"	
container	B-ACT
image	I-ACT
is	I-ACT
being	I-ACT
downloaded	I-ACT
to	I-ACT
the	I-ACT
node	I-ACT
37ab53ab53c7	O
:	O
downloading	O
562	O
8mb	O
121gb	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat18	O
deveu	O
sosiv	O
rqlite	O
sosivio	O
test	O
137065126	O
2021	O
1	O
24	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
app	O
rqlite	O
controller	O
revision	O
hash	O
:	O
platform	O
sosivio	O
map	O
k8s	O
uat18	O
deveu	O
sosiv	O
io	O
eth0	O
kns	O
sosivio	O
test	O
ksa	O
calia0ca2265f5a	O
container	O
"
"	
volume	O
detached	O
:	O
kubernetes	O
io	O
secret	O
on	O
node	O
uat24	O
deveu	O
sosiv	O
io	O
devicepath	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
jqpxs	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
jqpxs	O
"
"	
2021	O
1	O
24	O
releasing	B-RSL
all	I-RSL
ips	I-RSL
with	I-RSL
handle	I-RSL
sosivio	O
rc	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat4	O
deveu	O
sosiv	O
sosivio	O
test	O
137065823	O
2021	O
1	O
24	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
app	O
authentication	O
platform	O
sosivio	O
pod	O
template	O
hash	O
7b6699cc46	O
map	O
k8s	O
uat4	O
deveu	O
sosiv	O
io	O
eth0	O
kns	O
sosivio	O
test	O
ksa	O
calid5dc3a569d7	O
container	O
"
"	
2021	O
1	O
24	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
24	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
volume	O
detached	O
:	O
kubernetes	O
io	O
secret	O
on	O
node	O
uat27	O
deveu	O
sosiv	O
io	O
devicepath	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
31533	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
24	O
failed	B-ACT
to	I-ACT
set	I-ACT
net	I-ACT
ipv6	I-ACT
conf	O
cali33a8f4ca463	O
accept	O
ra	O
0	O
:	O
open	O
proc	O
sys	O
net	O
ipv6	O
conf	O
cali33a8f4ca463	O
accept	O
ra	O
:	O
tried	B-RSL
to	I-RSL
open	I-RSL
a	I-RSL
file	I-RSL
or	I-RSL
change	I-RSL
to	I-RSL
a	I-RSL
directory	I-RSL
which	I-RSL
was	I-RSL
not	I-RSL
found	I-RSL
container	I-RSL
"
"	
2021	O
1	O
24	O
successfully	O
claimed	O
ips	O
:	O
ip	O
24	O
block	O
ip	O
24	O
handle	O
container	O
network	O
interface0	O
host	O
uat32	O
deveu	O
sosiv	O
io	O
"
"	
2021	O
1	O
24	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
container	B-ACT
image	I-ACT
is	I-ACT
being	I-ACT
downloaded	I-ACT
to	I-ACT
the	I-ACT
node	I-ACT
37ab53ab53c7	O
:	O
downloading	O
921	O
8mb	O
121gb	O
"
"	
container	B-ACT
image	I-ACT
is	I-ACT
being	I-ACT
downloaded	I-ACT
to	I-ACT
the	I-ACT
node	I-ACT
a40cdd98b297	O
:	O
downloading	O
50	O
27mb	O
196gb	O
"
"	
2021	O
1	O
24	O
looking	O
up	O
existing	O
affinities	O
for	O
host	O
uat24	O
deveu	O
sosiv	O
io	O
"
"	
2021	O
1	O
24	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
19981	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
2141	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
24	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
21678	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
24	O
setting	B-ACT
the	I-ACT
host	I-ACT
side	O
virtual	O
ethernet	O
device	O
name	O
to	O
cali7e51e4c1afc	O
container	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
lstsk	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
lstsk	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
lstsk	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
rhzzl	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
rhzzl	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat27	O
deveu	O
sosiv	O
sosivio	O
node	O
exporter	O
sosivio	O
rc	O
137079142	O
2021	O
1	O
24	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
controller	I-RSL
revision	O
hash	O
57f5b7497f	O
name	O
sosivio	O
node	O
exporter	O
platform	O
sosivio	O
pod	O
template	O
generation	O
43	O
map	O
k8s	O
uat27	O
deveu	O
sosiv	O
io	O
sosivio	O
node	O
exporter	O
lstsk	O
eth0	O
kns	O
sosivio	O
rc	O
ksa	O
caliafed9c018e5	O
container	O
"
"	
2021	O
1	O
24	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
24	O
failed	B-ACT
to	I-ACT
set	I-ACT
net	I-ACT
ipv6	I-ACT
conf	O
caliafed9c018e5	O
accept	O
ra	O
0	O
:	O
open	O
proc	O
sys	O
net	O
ipv6	O
conf	O
caliafed9c018e5	O
accept	O
ra	O
:	O
tried	B-RSL
to	I-RSL
open	I-RSL
a	I-RSL
file	I-RSL
or	I-RSL
change	I-RSL
to	I-RSL
a	I-RSL
directory	I-RSL
which	I-RSL
was	I-RSL
not	I-RSL
found	I-RSL
container	I-RSL
"
"	
2021	O
1	O
24	O
error	O
ensuring	O
consistent	O
affinity	O
but	O
ip	O
already	O
released	O
returning	O
no	O
error	O
cidr	O
ip	O
24	O
error	O
unexpected	O
error	O
when	O
reading	O
response	O
body	O
please	O
retry	O
original	O
error	O
:	O
read	O
tcp	O
ip	O
port	O
ip	O
port	O
read	O
:	O
connection	B-RSL
reset	I-RSL
by	I-RSL
peer	I-RSL
handle	O
container	O
network	O
interface0	O
"
"	
level	O
warn	O
ts	O
2021	O
1	O
25t	O
caller	O
clientv3	O
msg	O
retrying	B-ACT
of	I-ACT
unary	I-ACT
invoker	I-ACT
failed	I-ACT
target	I-ACT
endpoint	I-ACT
:	O
attempt	O
error	O
remote	B-ACT
procedure	I-ACT
call	I-ACT
failed	I-ACT
:	O
code	O
timeout	O
deadline	O
exceeded	O
desc	O
expected	B-ACT
data	I-ACT
failed	I-ACT
to	I-ACT
arrive	I-ACT
in	I-ACT
a	I-ACT
timely	I-ACT
manner	I-ACT
and	O
exceeded	B-RSL
the	I-RSL
deadline	I-RSL
set	I-RSL
as	I-RSL
the	I-RSL
timeout	I-RSL
causing	I-RSL
the	I-RSL
operation	I-RSL
to	I-RSL
eventually	I-RSL
fail	I-RSL
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
lstsk	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
lstsk	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
lstsk	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
rhzzl	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
rhzzl	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
29902	O
ns	O
net	O
container	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
rhzzl	O
"
"	
2021	O
1	O
24	O
failed	B-ACT
to	I-ACT
set	I-ACT
net	I-ACT
ipv6	I-ACT
conf	O
cali4194cc1b4fe	O
accept	O
ra	O
0	O
:	O
open	O
proc	O
sys	O
net	O
ipv6	O
conf	O
cali4194cc1b4fe	O
accept	O
ra	O
:	O
tried	B-RSL
to	I-RSL
open	I-RSL
a	I-RSL
file	I-RSL
or	I-RSL
change	I-RSL
to	I-RSL
a	I-RSL
directory	I-RSL
which	I-RSL
was	I-RSL
not	I-RSL
found	I-RSL
container	I-RSL
"
"	
2021	O
1	O
24	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat4	O
deveu	O
sosiv	O
etcd	O
sosivio	O
test	O
137079664	O
2021	O
1	O
24	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
app	O
etcdpod	O
controller	O
revision	O
hash	O
:	O
platform	O
sosivio	O
map	O
k8s	O
uat4	O
deveu	O
sosiv	O
io	O
eth0	O
kns	O
sosivio	O
test	O
ksa	O
califc0a55cd224	O
container	O
"
"	
2021	O
1	O
24	O
successfully	O
claimed	O
ips	O
:	O
ip	O
24	O
block	O
ip	O
24	O
handle	O
container	O
network	O
interface0	O
host	O
uat27	O
deveu	O
sosiv	O
io	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
22843	O
ns	O
net	O
container	O
"
"	
container	B-ACT
image	I-ACT
is	I-ACT
being	I-ACT
downloaded	I-ACT
to	I-ACT
the	I-ACT
node	I-ACT
a40cdd98b297	O
:	O
downloading	O
69	O
73mb	O
196gb	O
"
"	
2021	O
1	O
24	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat35	O
deveu	O
sosiv	O
etcd	O
sosivio	O
test	O
137058356	O
2021	O
1	O
24	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
app	O
etcdpod	O
controller	O
revision	O
hash	O
:	O
platform	O
sosivio	O
map	O
k8s	O
uat35	O
deveu	O
sosiv	O
io	O
eth0	O
kns	O
sosivio	O
test	O
ksa	O
cali51b4275b19f	O
container	O
"
"	
2021	O
1	O
24	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
3748	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
6250	O
ns	O
net	O
container	O
"
"	
volume	O
detached	O
:	O
kubernetes	O
io	O
secret	O
on	O
node	O
uat5	O
deveu	O
sosiv	O
io	O
devicepath	O
"
"	
2021	O
1	O
24	O
setting	B-ACT
the	I-ACT
host	I-ACT
side	O
virtual	O
ethernet	O
device	O
name	O
to	O
calid47a24e000f	O
container	O
"
"	
level	O
warn	O
ts	O
2021	O
1	O
25t	O
caller	O
clientv3	O
msg	O
retrying	B-ACT
of	I-ACT
unary	I-ACT
invoker	I-ACT
failed	I-ACT
target	I-ACT
endpoint	I-ACT
:	O
attempt	O
error	O
remote	B-ACT
procedure	I-ACT
call	I-ACT
failed	I-ACT
:	O
code	O
timeout	O
deadline	O
exceeded	O
desc	O
expected	B-ACT
data	I-ACT
failed	I-ACT
to	I-ACT
arrive	I-ACT
in	I-ACT
a	I-ACT
timely	I-ACT
manner	I-ACT
and	O
exceeded	B-RSL
the	I-RSL
deadline	I-RSL
set	I-RSL
as	I-RSL
the	I-RSL
timeout	I-RSL
causing	I-RSL
the	I-RSL
operation	I-RSL
to	I-RSL
eventually	I-RSL
fail	I-RSL
"
"	
container	B-ACT
image	I-ACT
is	I-ACT
being	I-ACT
downloaded	I-ACT
to	I-ACT
the	I-ACT
node	I-ACT
37ab53ab53c7	O
:	O
downloading	O
708	O
3mb	O
121gb	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
24603	O
ns	O
net	O
container	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
hrkwt	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
8199	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat27	O
deveu	O
sosiv	O
sosivio	O
node	O
exporter	O
sosivio	O
test	O
137081281	O
2021	O
1	O
24	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
controller	I-RSL
revision	O
hash	O
6dfdb5dcc8	O
name	O
sosivio	O
node	O
exporter	O
platform	O
sosivio	O
pod	O
template	O
generation	O
23	O
map	O
k8s	O
uat27	O
deveu	O
sosiv	O
io	O
eth0	O
kns	O
sosivio	O
test	O
ksa	O
calib71a59e1cc6	O
container	O
"
"	
2021	O
1	O
24	O
successfully	O
claimed	O
ips	O
:	O
ip	O
24	O
block	O
ip	O
24	O
handle	O
container	O
network	O
interface0	O
host	O
uat27	O
deveu	O
sosiv	O
io	O
"
"	
volume	O
detached	O
:	O
kubernetes	O
io	O
secret	O
on	O
node	O
uat28	O
deveu	O
sosiv	O
io	O
devicepath	O
"
"	
container	B-ACT
image	I-ACT
is	I-ACT
being	I-ACT
downloaded	I-ACT
to	I-ACT
the	I-ACT
node	I-ACT
a40cdd98b297	O
:	O
downloading	O
102	O
2mb	O
196gb	O
"
"	
container	B-ACT
image	I-ACT
is	I-ACT
being	I-ACT
downloaded	I-ACT
to	I-ACT
the	I-ACT
node	I-ACT
a40cdd98b297	O
:	O
downloading	O
77	O
84mb	O
196gb	O
"
"	
container	B-ACT
image	I-ACT
is	I-ACT
being	I-ACT
downloaded	I-ACT
to	I-ACT
the	I-ACT
node	I-ACT
37ab53ab53c7	O
:	O
downloading	O
716	O
4mb	O
121gb	O
"
"	
level	O
warn	O
ts	O
2021	O
1	O
25t	O
caller	O
clientv3	O
msg	O
retrying	B-ACT
of	I-ACT
unary	I-ACT
invoker	I-ACT
failed	I-ACT
target	I-ACT
endpoint	I-ACT
:	O
attempt	O
error	O
remote	B-ACT
procedure	I-ACT
call	I-ACT
failed	I-ACT
:	O
code	O
timeout	O
deadline	O
exceeded	O
desc	O
expected	B-ACT
data	I-ACT
failed	I-ACT
to	I-ACT
arrive	I-ACT
in	I-ACT
a	I-ACT
timely	I-ACT
manner	I-ACT
and	O
exceeded	B-RSL
the	I-RSL
deadline	I-RSL
set	I-RSL
as	I-RSL
the	I-RSL
timeout	I-RSL
causing	I-RSL
the	I-RSL
operation	I-RSL
to	I-RSL
eventually	I-RSL
fail	I-RSL
"
"	
2021	O
1	O
24	O
looking	O
up	O
existing	O
affinities	O
for	O
host	O
uat28	O
deveu	O
sosiv	O
io	O
"
"	
pod	B-ACT
could	I-ACT
not	I-ACT
reach	I-ACT
running	I-ACT
phase	I-ACT
namespace	O
podid	O
skipping	O
:	O
failed	O
to	O
createpodthe	O
container's	O
filesystem	O
for	O
pod	O
with	O
createpodthe	O
container's	O
filesystemerror	O
:	O
createpodthe	O
container's	O
filesystem	O
for	O
pod	O
failed	O
:	O
remote	B-ACT
procedure	I-ACT
call	I-ACT
failed	I-ACT
:	O
code	O
failed	O
to	O
set	O
up	O
the	O
container's	O
filesystem	O
container	O
network	O
for	O
pod	O
etcd	O
2	O
\	O
network	O
plugin	O
container	B-ACT
network	I-ACT
interface	I-ACT
failed	I-ACT
to	I-ACT
set	I-ACT
up	I-ACT
pod	I-ACT
etcd	O
sosivio	O
test	O
\	O
network	O
:	O
error	B-ACT
getting	I-ACT
cluster	I-ACT
information	I-ACT
:	O
get	O
https	O
:	O
ip	O
443	O
apis	O
crd	O
projectcalico	O
org	O
cluster	O
informations	O
default	O
\	O
a	O
tcp	B-ACT
connection	I-ACT
was	I-ACT
attempted	I-ACT
ip	O
port	O
network	O
connection	O
attempted	O
the	B-RSL
destination	I-RSL
host	I-RSL
is	I-RSL
on	I-RSL
a	I-RSL
network	I-RSL
to	I-RSL
which	I-RSL
no	I-RSL
ip	I-RSL
route	I-RSL
exists	I-RSL
failed	O
to	O
clean	O
up	O
the	O
container's	O
filesystem	O
container	O
network	O
for	O
pod	O
etcd	O
2	O
\	O
network	O
plugin	O
container	B-ACT
network	B-ACT
interface	I-ACT
failed	I-ACT
to	I-ACT
teardown	I-ACT
pod	I-ACT
etcd	O
sosivio	O
test	O
\	O
network	O
:	O
error	B-ACT
getting	I-ACT
cluster	I-ACT
information	I-ACT
:	O
get	O
https	O
:	O
ip	O
443	O
apis	O
crd	O
projectcalico	O
org	O
cluster	O
informations	O
default	O
\	O
a	O
tcp	B-ACT
connection	I-ACT
was	I-ACT
attempted	I-ACT
ip	O
port	O
network	O
connection	O
attempted	O
the	B-RSL
destination	I-RSL
host	I-RSL
is	I-RSL
on	I-RSL
a	I-RSL
network	I-RSL
to	I-RSL
which	I-RSL
no	I-RSL
ip	I-RSL
route	I-RSL
exists	I-RSL
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat13	O
deveu	O
sosiv	O
etcdcleaner	O
1611541800	O
etcdtest	O
137081723	O
2021	O
1	O
24	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
controller	I-RSL
job	O
name	O
etcdcleaner	O
1611541800	O
map	O
k8s	O
uat13	O
deveu	O
sosiv	O
io	O
eth0	O
kns	O
etcdtest	O
ksa	O
etcdtest	O
sosivio	O
cali57a0d933eae	O
container	O
"
"	
2021	O
1	O
24	O
setting	B-ACT
the	I-ACT
host	I-ACT
side	O
virtual	O
ethernet	O
device	O
name	O
to	O
cali57a0d933eae	O
container	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat13	O
deveu	O
sosiv	O
etcdcleaner	O
1611541800	O
sosivio	O
rc	O
137081852	O
2021	O
1	O
24	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
controller	I-RSL
job	O
name	O
etcdcleaner	O
1611541800	O
map	O
k8s	O
uat13	O
deveu	O
sosiv	O
io	O
eth0	O
kns	O
sosivio	O
rc	O
ksa	O
cali6eb7907304c	O
container	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
rksvh	O
"
"	
2021	O
1	O
24	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
24	O
error	B-ACT
updating	I-ACT
resource	I-ACT
key	I-ACT
calico	O
SDN	O
IP	B-RSL
address	I-RSL
management	I-RSL
blocks	I-RSL
10	O
233	O
64	O
24	O
name	O
10	O
233	O
64	O
24	O
resource	O
calico	O
SDN	O
IP	B-RSL
address	I-RSL
management	I-RSL
blocks	I-RSL
value	O
error	B-ACT
operation	I-ACT
cannot	I-ACT
be	I-ACT
fulfilled	I-ACT
on	O
calico	O
SDN	O
IP	B-RSL
address	I-RSL
management	I-RSL
blocks	I-RSL
crd	O
projectcalico	O
org	O
10	O
233	O
64	O
24	O
the	B-RSL
object	I-RSL
has	I-RSL
been	I-RSL
modified	I-RSL
please	I-RSL
apply	B-RSL
your	I-RSL
changes	I-RSL
to	I-RSL
the	I-RSL
latest	I-RSL
version	I-RSL
and	I-RSL
try	I-RSL
again	I-RSL
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat27	O
deveu	O
sosiv	O
etcd	O
sosivio	O
test	O
137081807	O
2021	O
1	O
24	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
app	O
etcdpod	O
controller	O
revision	O
hash	O
:	O
platform	O
sosivio	O
map	O
k8s	O
uat27	O
deveu	O
sosiv	O
io	O
eth0	O
kns	O
sosivio	O
test	O
ksa	O
cali86d914f36bd	O
container	O
"
"	
2021	O
1	O
24	O
error	B-ACT
updating	I-ACT
resource	I-ACT
key	I-ACT
calico	O
SDN	O
IP	B-RSL
address	I-RSL
management	I-RSL
blocks	I-RSL
10	O
233	O
64	O
24	O
name	O
10	O
233	O
64	O
24	O
resource	O
calico	O
SDN	O
IP	B-RSL
address	I-RSL
management	I-RSL
blocks	I-RSL
value	O
error	B-ACT
operation	I-ACT
cannot	I-ACT
be	I-ACT
fulfilled	I-ACT
on	O
calico	O
SDN	O
IP	B-RSL
address	I-RSL
management	I-RSL
blocks	I-RSL
crd	O
projectcalico	O
org	O
10	O
233	O
64	O
24	O
the	B-RSL
object	I-RSL
has	I-RSL
been	I-RSL
modified	I-RSL
please	I-RSL
apply	B-RSL
your	I-RSL
changes	I-RSL
to	I-RSL
the	I-RSL
latest	I-RSL
version	I-RSL
and	I-RSL
try	I-RSL
again	I-RSL
"
"	
2021	O
1	O
24	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
level	O
warn	O
ts	O
2021	O
1	O
25t	O
caller	O
clientv3	O
msg	O
retrying	B-ACT
of	I-ACT
unary	I-ACT
invoker	I-ACT
failed	I-ACT
target	I-ACT
endpoint	I-ACT
:	O
attempt	O
error	O
remote	B-ACT
procedure	I-ACT
call	I-ACT
failed	I-ACT
:	O
code	O
timeout	O
deadline	O
exceeded	O
desc	O
expected	B-ACT
data	I-ACT
failed	I-ACT
to	I-ACT
arrive	I-ACT
in	I-ACT
a	I-ACT
timely	I-ACT
manner	I-ACT
and	O
exceeded	B-RSL
the	I-RSL
deadline	I-RSL
set	I-RSL
as	I-RSL
the	I-RSL
timeout	I-RSL
causing	I-RSL
the	I-RSL
operation	I-RSL
to	I-RSL
eventually	I-RSL
fail	I-RSL
"
"	
2021	O
1	O
24	O
setting	B-ACT
the	I-ACT
